alimento_id,alimento,Carbohidratos,Energía,Lípidos,Proteína,Sodio
01_A_0001,Acelgas,5.4 g,26.4 kcal,0.1 g,2.6 g,
01_A_0002,Ayocote,5.4 g,132.6 kcal,0.6 g,8.8 g,
01_A_0003,Berros,1.3 g,60.7 kcal,1.8 g,2.3 g,
01_A_0004,Calabaza,4.9 g,20 kcal,0.1 g,0.7 g,
01_A_0005,Cebollín,3.3 g,33.3 kcal,0 g,3.3 g,
01_A_0006,Cenizo,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0007,Chícharo,15.3 g,85 kcal,0.3 g,5.3 g,
01_A_0008,Quelites chivatos,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0009,Cilantro,3.7 g,23.3 kcal,0.5 g,2.2 g,
01_A_0010,Ejote,7.8 g,34.9 kcal,1.9 g,1.9 g,
01_A_0011,Elote,,107.6 kcal,1.2 g,3.3 g,
01_A_0012,Epazote,70 g,250 kcal,10 g,5 g,
01_A_0013,Flor de calabaza,3.3 g,,1 g,1 g,
01_A_0014,Frijol,23.7 g,132.6 kcal,0.6 g,8.8 g,
01_A_0015,Quelites gallitos,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0016,Quelites go-mui,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0017,Habas secas,19.6 g,110.6 kcal,0.4 g,7.6 g,
01_A_0018,Haba,11.6 g,71.9 kcal,0.6 g,5.6 g,
01_A_0019,Huitlacoche,6.2 g,30.3 kcal,0 g,12.4 g,
01_A_0020,Lengua de vaca,3.2 g,27.3 kcal,0.7 g,2 g,
01_A_0021,Malva,3.9 g,40 kcal,0.6 g,4.8 g,
01_A_0022,MaÃ­z amarillo,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0023,MaÃ­z amarillo zanahoria,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0024,MaÃ­z azul,76.1 g,372.2 kcal,4.4 g,8.3 g,
01_A_0025,MaÃ­z blanco,70 g,372.2 kcal,4.7 g,11.6 g,
01_A_0026,MaÃ­z cacahuacintle,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0027,MaÃ­z palomero,71 g,365 kcal,4.5 g,12 g,
01_A_0028,MaÃ­z pinto,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0029,MaÃ­z rojo,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0030,MaÃ­z rosado,72.2 g,372.2 kcal,5 g,12.2 g,
01_A_0031,Quelite manza,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0032,Mostaza,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0033,Nabo (quelite),3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0034,Nopal,3.3 g,14.8 kcal,0.1 g,1.3 g,
01_A_0035,Paletaria,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0036,Papa,20.1 g,86.8 kcal,0.1 g,1.9 g,
01_A_0037,Papa de agua,19.9 g,91 kcal,0.3 g,3.3 g,
01_A_0038,Papa roja,15.9 g,70.6 kcal,0.1 g,1.9 g,
01_A_0039,PÃ¡palo de agua,2.9 g,22.2 kcal,0.3 g,1.8 g,
01_A_0040,Pepita de calabaza,10.7 g,406.7 kcal,34 g,22.6 g,
01_A_0041,Quintoniles,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0042,Sanguinaria,3.9 g,39.4 kcal/100g,0.5 g,4.7 g,
01_A_0043,Tomate verde,6.3 g,24.4 kcal,0.2 g,1 g,
01_A_0044,Tomate amarillo,6.3 g,40 kcal,0.2 g,3.5 g,
01_A_0045,TrÃ©bol 1,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0046,Trigo,71.9 g,333.3 kcal,2.4 g,10.5 g,
01_A_0047,Verdolaga,3.6 g,18.3 kcal,0.2 g,1.5 g,
01_A_0052,Cilantro de monte,,,,,
01_A_0053,Escamoles,0 g,177.8 kcal,0 g,45 g,
01_A_0054,Flor de maguey,7.3 g,35 kcal,,0.8 g,
01_A_0055,Gusano de maguey,0 g,200 kcal,13.7 g,16.6 g,
01_A_0056,Hongos,4.4 g,27 kcal,0.5 g,3.2 g,
01_A_0057,Cemas,,,,,
01_A_0058,ChampiÃ±Ã³n de monte,4.1 g,25.6 kcal,0.4 g,3.6 g,
01_A_0059,Clavitos,4.4 g,27 kcal,0.5 g,3.2 g,
01_A_0060,Enchilados,4.4 g,28 kcal,0.5 g,3.2 g,
01_A_0061,Gachupines,4.4 g,29 kcal,0.5 g,3.2 g,
01_A_0062,Hongo de maguey,4.4 g,30 kcal,0.5 g,3.2 g,
01_A_0063,Hongo de miel,,,,,
01_A_0074,Laurel,70 g,300 kcal,10 g,10 g,
01_A_0075,Moras,138 g,62 kcal,0.6 g,2 g,
01_A_0076,Nopal,3.3 g,14.8 kcal,0.1 g,1.3 g,
01_A_0077,Paletaria de monte,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0078,Palma,3.9 g,39.4 kcal,0.5 g,4.7 g,
01_A_0079,PericÃ³n,7 g,40 kcal,2 g,2 g,
01_A_0084,Tejocote,21.8 g,86.7 kcal,0.7 g,0.8 g,
01_A_0085,Tomatillo,6.3 g,40 kcal,0.2 g,3.5 g,
01_A_0087,Trucha,0 g,168.8 kcal,10 g,18.4 g,
01_A_0088,Tuna,9.6 g,40.6 kcal,0.5 g,0.7 g,
01_A_0089,Aguacate de olor,2.9 g,64.7 kcal,6.6 g,0.7 g,
01_A_0090,Borrego,0 g,281.1 kcal,23.2 g,16.5 g,
01_A_0091,Capulines,16.8 g,65.6 kcal,0 g,1.5 g,
01_A_0092,Cerdo,0 g,140 kcal,6.3 g,19.8 g,
01_A_0093,Conejo,0 g,159.4 kcal,8.1 g,20.3 g,
01_A_0094,Chabacano,11.1 g,48.4 kcal,0.4 g,1.4 g,
01_A_0095,Chilacayote,2.7 g,14.1 kcal,0.2 g,1.2 g,
01_A_0096,Chile manzano,7.4 g,32 kcal,0.4 g,1.6 g,
01_A_0097,Ciruela,11.5 g,,0.3 g,0.7 g,
01_A_0098,Durazno,9.5 g,39.2 kcal,0.1 g,0.9 g,
01_A_0099,Espinacas,3.8 g,23.3 kcal,3 g,3 g,
01_A_0100,Fresa,7.7 g,31.9 kcal,0.3 g,7 g,
01_A_0102,Granadilla,17.8 g,50.6 kcal,0.3 g,1 g,
01_A_0103,Guajolote,0 g,158.3 kcal,7.8 g,20.2 g,
01_A_0104,Hierbabuena,7 g,40 kcal,2 g,2 g,
01_A_0105,Huazontle,12 g,60 kcal,,4.5 g,
01_A_0106,Huevo,1.1 g,154.5 kcal,10.7 g,12.5 g,
01_A_0107,Jitomate,3.9 g,17.7 kcal,0.2 g,0.9 g,
01_A_0108,LimÃ³n,10.7 g,20.3 kcal,0.3 g,1.2 g,
01_A_0109,Manzana,13.9 g,51.9 kcal,0.2 g,0.3 g,
01_A_0110,Manzanilla,0.7 g,4 kcal,0.2 g,0.2 g,
01_A_0111,Miel,82.1 g,350 kcal,0 g,0 g,
01_A_0112,Nopal,3.3 g,14.8 kcal,0.1 g,1.3 g,
01_A_0113,Nuez,14.4 g,744.4 kcal,744.4 g,10 g,
01_A_0114,Pera,15.4 g,58 kcal,0.1 g,0.4 g,
01_A_0115,Perejil,15.4 g,36.7 kcal,,3 g,
01_A_0116,Pollo,0 g,160 kcal,4 g,29 g,
01_A_0117,RÃ¡bano,3.4 g,16.3 kcal,0.1 g,0.7 g,
01_A_0118,Romero,66.7 g,366.7 kcal,16.7 g,6.7 g,
01_A_0119,Toronjil,7 g,40 kcal,2 g,2 g,
01_A_0120,Res,0 g,180 kcal,10 g,20.7 g,
01_A_0121,Semilla de chilacayote,2.7 g,14.1 kcal,0.2 g,1.2 g,
01_A_0122,Xoconostle,5.2 g,25.4 kcal,0.4 g,0.1 g,
